[2022-10-31T13:38:23.824014+08:00] [INFO] [run.go:92] ["No configuration provided, using default settings"] [log_id=0ds8bool000]
[2022-10-31T13:38:23.826208+08:00] [INFO] [store.go:215] ["Using data dir"] [log_id=0ds8bopG000] [service=store] [path=/Users/xiaominghao/.cnosdb/data]
[2022-10-31T13:38:23.826283+08:00] [INFO] [store.go:288] ["Compaction settings"] [log_id=0ds8bopG000] [service=store] [max_concurrent_compactions=4] [throughput_bytes_per_second=50331648] [throughput_bytes_per_second_burst=50331648]
[2022-10-31T13:38:23.826304+08:00] [INFO] [fields.go:109] ["Open store (start)"] [log_id=0ds8bopG000] [service=store] [trace_id=0ds8bopW000] [op_name=tsdb_open] [op_event=start]
[2022-10-31T13:38:23.833890+08:00] [INFO] [cache.go:720] ["Reading file"] [log_id=0ds8bopG000] [engine=tsm1] [service=cacheloader] [path=/Users/xiaominghao/.cnosdb/wal/_internal/monitor/2/_00001.wal] [size=17324]
[2022-10-31T13:38:23.875419+08:00] [INFO] [store.go:413] ["Opened shard"] [log_id=0ds8bopG000] [service=store] [trace_id=0ds8bopW000] [op_name=tsdb_open] [index_version=inmem] [path=/Users/xiaominghao/.cnosdb/data/_internal/monitor/2] [duration=44.554ms]
[httpd] 127.0.0.1 - - [01/Nov/2022:12:27:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23544
[httpd] 127.0.0.1 - - [01/Nov/2022:12:28:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25237
[httpd] 127.0.0.1 - - [01/Nov/2022:12:28:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22346
[httpd] 127.0.0.1 - - [01/Nov/2022:12:28:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22910
[httpd] 127.0.0.1 - - [01/Nov/2022:12:28:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24451
[httpd] 127.0.0.1 - - [01/Nov/2022:12:28:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29863
[httpd] 127.0.0.1 - - [01/Nov/2022:12:28:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24648
[httpd] 127.0.0.1 - - [01/Nov/2022:12:29:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23810
[httpd] 127.0.0.1 - - [01/Nov/2022:12:29:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23783
[httpd] 127.0.0.1 - - [01/Nov/2022:12:29:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23145
[httpd] 127.0.0.1 - - [01/Nov/2022:12:29:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23454
[httpd] 127.0.0.1 - - [01/Nov/2022:12:29:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24021
[httpd] 127.0.0.1 - - [01/Nov/2022:12:29:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23093
[httpd] 127.0.0.1 - - [01/Nov/2022:12:30:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24175
[httpd] 127.0.0.1 - - [01/Nov/2022:12:30:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23737
[httpd] 127.0.0.1 - - [01/Nov/2022:12:30:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23552
[httpd] 127.0.0.1 - - [01/Nov/2022:12:30:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23590
[httpd] 127.0.0.1 - - [01/Nov/2022:12:30:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23418
[httpd] 127.0.0.1 - - [01/Nov/2022:12:30:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23648
[httpd] 127.0.0.1 - - [01/Nov/2022:12:31:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23727
[httpd] 127.0.0.1 - - [01/Nov/2022:12:31:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24048
[httpd] 127.0.0.1 - - [01/Nov/2022:12:31:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24540
[httpd] 127.0.0.1 - - [01/Nov/2022:12:31:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23610
[httpd] 127.0.0.1 - - [01/Nov/2022:12:31:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30533
[httpd] 127.0.0.1 - - [01/Nov/2022:12:31:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23387
[httpd] 127.0.0.1 - - [01/Nov/2022:12:32:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24153
[httpd] 127.0.0.1 - - [01/Nov/2022:12:32:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24651
[httpd] 127.0.0.1 - - [01/Nov/2022:12:32:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23483
[httpd] 127.0.0.1 - - [01/Nov/2022:12:32:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23245
[httpd] 127.0.0.1 - - [01/Nov/2022:12:32:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23779
[httpd] 127.0.0.1 - - [01/Nov/2022:12:32:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  21604
[httpd] 127.0.0.1 - - [01/Nov/2022:12:33:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23160
[httpd] 127.0.0.1 - - [01/Nov/2022:12:33:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24319
[httpd] 127.0.0.1 - - [01/Nov/2022:12:33:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  34498
[httpd] 127.0.0.1 - - [01/Nov/2022:12:33:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24504
[httpd] 127.0.0.1 - - [01/Nov/2022:12:33:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23774
[httpd] 127.0.0.1 - - [01/Nov/2022:12:33:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24727
[httpd] 127.0.0.1 - - [01/Nov/2022:12:34:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24448
[httpd] 127.0.0.1 - - [01/Nov/2022:12:34:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25394
[httpd] 127.0.0.1 - - [01/Nov/2022:12:34:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23217
[httpd] 127.0.0.1 - - [01/Nov/2022:12:34:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24176
[httpd] 127.0.0.1 - - [01/Nov/2022:12:34:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23641
[httpd] 127.0.0.1 - - [01/Nov/2022:12:34:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23313
[httpd] 127.0.0.1 - - [01/Nov/2022:12:35:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24578
[httpd] 127.0.0.1 - - [01/Nov/2022:12:35:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24535
[httpd] 127.0.0.1 - - [01/Nov/2022:12:35:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23184
[httpd] 127.0.0.1 - - [01/Nov/2022:12:35:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24844
[httpd] 127.0.0.1 - - [01/Nov/2022:12:35:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24627
[httpd] 127.0.0.1 - - [01/Nov/2022:12:35:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22201
[httpd] 127.0.0.1 - - [01/Nov/2022:12:36:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23807
[httpd] 127.0.0.1 - - [01/Nov/2022:12:36:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24914
[httpd] 127.0.0.1 - - [01/Nov/2022:12:36:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  31353
[httpd] 127.0.0.1 - - [01/Nov/2022:12:36:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25748
[httpd] 127.0.0.1 - - [01/Nov/2022:12:36:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24353
[httpd] 127.0.0.1 - - [01/Nov/2022:12:36:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  35458
[httpd] 127.0.0.1 - - [01/Nov/2022:12:37:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24713
[httpd] 127.0.0.1 - - [01/Nov/2022:12:37:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23784
[httpd] 127.0.0.1 - - [01/Nov/2022:12:37:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23851
[httpd] 127.0.0.1 - - [01/Nov/2022:12:37:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24569
[httpd] 127.0.0.1 - - [01/Nov/2022:12:37:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22863
[httpd] 127.0.0.1 - - [01/Nov/2022:12:37:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24016
[httpd] 127.0.0.1 - - [01/Nov/2022:12:38:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23691
[httpd] 127.0.0.1 - - [01/Nov/2022:12:38:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24684
[httpd] 127.0.0.1 - - [01/Nov/2022:12:38:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23540
[httpd] 127.0.0.1 - - [01/Nov/2022:12:38:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23468
[httpd] 127.0.0.1 - - [01/Nov/2022:12:38:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24566
[httpd] 127.0.0.1 - - [01/Nov/2022:12:38:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  21413
[httpd] 127.0.0.1 - - [01/Nov/2022:12:39:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24450
[httpd] 127.0.0.1 - - [01/Nov/2022:12:39:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  31681
[httpd] 127.0.0.1 - - [01/Nov/2022:12:39:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28920
[httpd] 127.0.0.1 - - [01/Nov/2022:12:39:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22071
[httpd] 127.0.0.1 - - [01/Nov/2022:12:39:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25125
[httpd] 127.0.0.1 - - [01/Nov/2022:12:39:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22775
[httpd] 127.0.0.1 - - [01/Nov/2022:12:40:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24760
[httpd] 127.0.0.1 - - [01/Nov/2022:12:40:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23502
[httpd] 127.0.0.1 - - [01/Nov/2022:12:40:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23369
[httpd] 127.0.0.1 - - [01/Nov/2022:12:40:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24746
[httpd] 127.0.0.1 - - [01/Nov/2022:12:40:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23316
[httpd] 127.0.0.1 - - [01/Nov/2022:12:40:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24104
[httpd] 127.0.0.1 - - [01/Nov/2022:12:41:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23225
[httpd] 127.0.0.1 - - [01/Nov/2022:12:41:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23769
[httpd] 127.0.0.1 - - [01/Nov/2022:12:41:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24520
[httpd] 127.0.0.1 - - [01/Nov/2022:12:41:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24414
[httpd] 127.0.0.1 - - [01/Nov/2022:12:41:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23572
[httpd] 127.0.0.1 - - [01/Nov/2022:12:41:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23475
[httpd] 127.0.0.1 - - [01/Nov/2022:12:58:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30222
[httpd] 127.0.0.1 - - [01/Nov/2022:12:58:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28018
[httpd] 127.0.0.1 - - [01/Nov/2022:12:58:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  32756
[httpd] 127.0.0.1 - - [01/Nov/2022:12:58:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24633
[httpd] 127.0.0.1 - - [01/Nov/2022:12:59:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22776
[httpd] 127.0.0.1 - - [01/Nov/2022:13:15:35 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24005
[httpd] 127.0.0.1 - - [01/Nov/2022:13:15:45 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24325
[httpd] 127.0.0.1 - - [01/Nov/2022:13:15:55 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25989
[httpd] 127.0.0.1 - - [01/Nov/2022:13:16:05 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24645
[httpd] 127.0.0.1 - - [01/Nov/2022:13:16:15 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24795
[httpd] 127.0.0.1 - - [01/Nov/2022:13:16:25 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  19774
[httpd] 127.0.0.1 - - [01/Nov/2022:13:16:35 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27946
[httpd] 127.0.0.1 - - [01/Nov/2022:13:31:50 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30707
[httpd] 127.0.0.1 - - [01/Nov/2022:13:32:00 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25781
[httpd] 127.0.0.1 - - [01/Nov/2022:13:32:10 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24556
[httpd] 127.0.0.1 - - [01/Nov/2022:13:32:20 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24202
[httpd] 127.0.0.1 - - [01/Nov/2022:13:32:30 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22673
[httpd] 127.0.0.1 - - [01/Nov/2022:13:32:40 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24055
[httpd] 127.0.0.1 - - [01/Nov/2022:13:32:50 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24659
[httpd] 127.0.0.1 - - [01/Nov/2022:13:33:00 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24135
[httpd] 127.0.0.1 - - [01/Nov/2022:13:33:10 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29314
[httpd] 127.0.0.1 - - [01/Nov/2022:13:33:20 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24498
[httpd] 127.0.0.1 - - [01/Nov/2022:13:33:30 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22838
[httpd] 127.0.0.1 - - [01/Nov/2022:13:33:40 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23389
[httpd] 127.0.0.1 - - [01/Nov/2022:13:33:50 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23539
[httpd] 127.0.0.1 - - [01/Nov/2022:13:34:00 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26160
[httpd] 127.0.0.1 - - [01/Nov/2022:13:34:10 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23410
[httpd] 127.0.0.1 - - [01/Nov/2022:13:34:20 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23992
[httpd] 127.0.0.1 - - [01/Nov/2022:13:34:30 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  41815
[httpd] 127.0.0.1 - - [01/Nov/2022:13:34:40 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23533
[httpd] 127.0.0.1 - - [01/Nov/2022:13:34:50 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23288
[httpd] 127.0.0.1 - - [01/Nov/2022:13:35:00 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23994
[httpd] 127.0.0.1 - - [01/Nov/2022:13:35:10 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24462
[httpd] 127.0.0.1 - - [01/Nov/2022:13:35:20 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24712
[httpd] 127.0.0.1 - - [01/Nov/2022:13:35:30 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22981
[httpd] 127.0.0.1 - - [01/Nov/2022:13:35:40 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23929
[httpd] 127.0.0.1 - - [01/Nov/2022:13:35:50 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24982
[httpd] 127.0.0.1 - - [01/Nov/2022:13:36:00 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23229
[httpd] 127.0.0.1 - - [01/Nov/2022:13:36:10 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28650
[httpd] 127.0.0.1 - - [01/Nov/2022:13:36:20 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  8866
[httpd] 127.0.0.1 - - [01/Nov/2022:13:36:30 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23649
[httpd] 127.0.0.1 - - [01/Nov/2022:13:36:40 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23563
[httpd] 127.0.0.1 - - [01/Nov/2022:13:36:50 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22953
[httpd] 127.0.0.1 - - [01/Nov/2022:13:37:00 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23909
[httpd] 127.0.0.1 - - [01/Nov/2022:13:37:10 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24086
[httpd] 127.0.0.1 - - [01/Nov/2022:13:37:20 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24054
[httpd] 127.0.0.1 - - [01/Nov/2022:13:37:30 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26258
[httpd] 127.0.0.1 - - [01/Nov/2022:13:37:40 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25015
[httpd] 127.0.0.1 - - [01/Nov/2022:13:37:50 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29534
[httpd] 127.0.0.1 - - [01/Nov/2022:13:38:00 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24030
[httpd] 127.0.0.1 - - [01/Nov/2022:13:38:10 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23302
[httpd] 127.0.0.1 - - [01/Nov/2022:13:38:20 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23615
[httpd] 127.0.0.1 - - [01/Nov/2022:13:38:30 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23039
[httpd] 127.0.0.1 - - [01/Nov/2022:13:38:40 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24437
[httpd] 127.0.0.1 - - [01/Nov/2022:13:38:50 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23817
[httpd] 127.0.0.1 - - [01/Nov/2022:13:39:00 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23184
[httpd] 127.0.0.1 - - [01/Nov/2022:13:39:10 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24827
[httpd] 127.0.0.1 - - [01/Nov/2022:13:39:20 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  21174
[httpd] 127.0.0.1 - - [01/Nov/2022:13:39:30 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  33600
[httpd] 127.0.0.1 - - [01/Nov/2022:13:39:40 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23670
[httpd] 127.0.0.1 - - [01/Nov/2022:13:39:50 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24671
[httpd] 127.0.0.1 - - [01/Nov/2022:13:40:00 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25446
[httpd] 127.0.0.1 - - [01/Nov/2022:13:40:10 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  20287
[httpd] 127.0.0.1 - - [01/Nov/2022:13:40:20 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  7442
[httpd] 127.0.0.1 - - [01/Nov/2022:13:40:30 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24734
